y,x,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20
0.19098574724548195,0,0.5776885648841337,-0.11919014216083298,0.1834806897161757,-0.1270493061160347,-1.2753008617325734,0.880936435457733,0.47081303653249706,-1.4367860909777719,0.963123647509772,-0.6826984070588829,1.6858816394630232,0.4884934367063039,1.2460007848887853,0.8799617689681302,1.3132698176545918,-0.043300390348092806,0.9976408585150668,-1.827688056697302,0.5118896935070613,0.4739434298524504
1.3106289505310151,0,1.0602259126112796,-1.2397657265992121,0.3366138625981629,0.011842819605060312,1.0155263705933584,0.0653886218732289,0.583141356025183,0.45212719676008306,0.1714139983712213,1.2721295071886098,1.1888181997215717,-0.5858142658632778,0.014852826483660302,0.31308422385875,-0.5180099816659337,-0.2539023720026836,-1.6967856995519421,0.030494412640414276,-0.21415366194092772,-0.5893142954435877
-1.8824861813810405,0,-2.0324763443373146,-1.7520526405110002,-1.7829310414202475,-0.23190234961759404,-0.5415151619765084,-1.6867731948806959,0.5895505052648531,-0.10777036240457866,-1.7028313172998681,-0.7705055291802023,0.2543018650062584,-0.7604062672222812,-0.8217624266189288,-0.7724079657106584,1.4285076955633935,1.7206057072487624,-0.21171826883779898,0.28962860683383834,-0.035786136520604576,0.5478545919464528
1.0447236503534583,0,1.187968437149641,1.2535980296189209,-0.28599695276786724,0.9255900469606028,0.6033026102283641,1.369615039238037,1.6033422247421818,1.652127109808206,1.6224944614797991,1.043201091389981,-0.7131406159636182,-1.3580680698479353,0.35140801779479747,-0.22001660392311484,0.07938153656827875,0.02391786952272425,-0.7851511607675776,-0.7646626769349784,-0.19320172636603566,0.3834847678856743
-0.1473693918589069,0,-1.3064183595091343,-1.0366818457065088,-2.3572299517947948,-0.18328667993352274,0.03713291059014357,0.21380700357993868,0.6292054573515704,-0.8693912232629237,-0.9698203876903679,-0.23320387860127714,-0.11750446124998952,-1.0891761611700412,1.6439583630584413,0.995979823370218,1.3705381936000074,0.24822713590190384,0.6702218245715258,-0.5293837893468962,-0.8270237280084702,0.7455138049389016
1.4576131112896595,0,0.9024255490352763,1.6483635480593293,-0.1868754254278695,1.1100548712643896,0.3401479100545305,1.175398681227192,0.13726245386267694,0.7848409262600565,0.9159852088386742,0.45296961160354166,0.2861032396778395,-0.8163626381621185,0.9101859177029146,0.0894697934613263,-0.7394284424997399,0.389221782676088,-0.19411058842610218,0.890997807092169,-0.5364219142142795,-0.4757814873415312
1.16197625636458,0,0.5040566264819386,0.351156710739952,0.5769286523669599,-0.43281506616338566,-0.4147243503012623,0.6502581930589822,1.2982157133406853,1.4423756689045886,-0.6085524326424143,-0.08085312472002869,-1.8948512154045056,0.9131333345436253,0.471034666876923,-0.011686018678513599,0.5401435576614368,-0.49440675026220565,-0.17237829103376895,0.9182755616411032,-0.46877660290871315,0.4070504927672959
-0.6704287118484891,0,1.5508239745607408,0.05598009372854012,0.13514386361192388,0.8474933763909989,0.4011522168594197,-0.6104738924049916,-0.6590881276989379,-0.5104843262002947,-1.2358608602289785,-0.3581004666957783,-1.88477662794546,-0.13399579754019786,-0.13396110784021678,-0.16235339364384138,1.4598836838460443,-1.4079516876399478,-1.2070919382179923,-0.8857004913801766,0.07408233990375834,0.34288872601412757
1.9258886661441803,0,1.0077278035748793,1.6226850605497494,0.5928841612499758,1.1565447591221545,0.1858976932846469,0.9931298598403326,0.1387945073146163,-1.0561416868589615,1.2142329654463309,0.22078559649802565,-0.8139639704965005,0.6665849377084689,0.7174628485795579,0.4399130327722505,-0.48726501623014357,-0.42993363706461074,0.29700120742524855,-0.3474187937142913,-0.5747697717743427,-0.5197753293555655
-2.0412474936920746,0,-0.39403853742333916,-0.38882296301332664,-0.4346072485969169,-0.4827697644416672,0.10934254660268242,-0.857688994347345,-0.44212191533537104,-1.1812993858809624,-0.37563786768375385,-0.054996603661152055,-1.2964861648355854,-0.06108335379745968,0.898259304653981,-0.025336955096379253,-1.066972141410417,0.12337977997159671,-0.41078130269754587,-0.23380788455430088,1.3434572583013271,0.072155017400431
1.5534319831507166,0,-0.1953775372242899,0.8735322862588301,2.650281443233756,2.7517986855177,1.4193387723229387,0.6092959001512906,-0.3212027675514057,1.0064250665248335,0.2823748276928518,-0.17713734753993235,1.3778253463824337,-1.194586889808376,0.28849911808967393,0.8413495314499669,-1.0387051146918453,-0.8654492412268345,-0.35001428648218197,-0.8950392774731055,0.28147648193075375,-0.7095399524007273
-0.7375521280598035,0,-0.5736712373268684,-0.3668139243765745,0.8656306936350752,0.6669366019136523,0.130525744304144,0.5683438618956549,2.220874766360525,-0.580496121475866,-0.37746332827906,-1.169074396013757,-0.7097126506649093,0.3831157008227815,-0.6755800653381778,-0.9467245763516854,-0.3520580731770803,0.24474567632338634,-1.0422606134165633,2.125561670954595,0.041476354179150084,-1.7633618700505864
-1.2056062208847569,0,0.038742626361942034,-1.1594916429917235,-0.23691326837768334,0.8514979957424567,-0.03606276572296967,0.28088641600433245,1.256266975071629,-0.5942708197860602,-0.048939360039882876,-0.6766581948274152,-0.7877573604700246,2.8058671179163412,0.5275863107850429,1.2036787063681234,-1.468388377121937,0.2896425946468447,-1.5221282792207584,0.7059591609239175,-0.08845509345721496,-0.17300278026845553
-0.14338481709602394,0,0.7463172623575876,-0.4087283442549826,-0.32579663686710036,0.32063921207801754,1.2994544413885076,-1.2250437882138911,0.3874831575892487,-0.4105800984305822,-1.1872534374005392,0.058171463697920894,-0.2633210984780139,-0.6388884465602116,-0.2555031562373083,-0.9179548175528045,-0.11313058670970164,-0.2118043240870063,-1.1494076213169135,-0.8940263165354739,-0.11547630703809533,-0.7111050981070811
-0.7509930499035511,0,-0.5583360533865215,-0.491152066804827,0.02463354456316125,1.222277479974413,-0.9431498115607257,-1.2789397683100185,-0.5122931915029973,-0.053225013895999734,0.9393268966026567,-0.36771019143753275,0.05648875037575608,-1.0552755141018484,-1.233132860764831,1.3508565546221762,-0.9530540278945198,-0.9300823731231318,-0.3334427324527214,-1.4134566240771211,0.9505442448051816,-0.7389301701274126
-1.677835635656026,0,-1.0023388199718144,-0.8678123421404823,-0.22041377623830904,-1.0667305545173862,-0.9834088510319405,-0.535525877426066,-0.31322070228932886,-2.064741542457941,-0.45514852189966293,-1.5753095038334948,0.7022080700107604,0.8823674635271506,-0.4860385502290532,0.6531325352310984,1.2352004875996523,-1.3461892407645257,-0.7783394869712896,1.0200647942315566,-0.42939850651174827,0.6801504386302017
-0.9383227285146973,0,0.20719007965736144,1.148346118040873,0.052259930214462444,0.26319877160684035,0.6953992082787239,-0.31015642382718056,-1.5253639540667252,-1.0930470880475545,1.2328032657199424,0.6558855256527625,-0.8609344724072325,0.1643854679952218,1.288883166628442,-0.1510785122351404,0.12027429978919248,-0.9928257795674204,-2.627201296900025,1.4278782581099392,-0.8159770088517443,-1.2152279685570082
0.520783837011267,0,1.763028713522174,0.5349528340574093,1.2590894742639887,0.5421929135104832,0.23270120489508997,0.8821456149228578,-0.8664460504316729,0.7038332525517584,-1.2604057309880623,0.42851936556792136,1.0111263538295334,-0.7278441247119464,-0.38819233383140295,-1.7130017665778579,-0.35996372477268956,-0.5650940483723274,-0.17535615554562894,0.4845787112313283,-0.2499742651012442,1.3518964819335662
-0.3892859565018555,0,-0.4405380200366114,-0.04719219338857057,0.519797140463202,-0.38522147384363514,-1.1339024263571218,0.4391748829392764,-1.6586454851147352,1.1088802899429986,0.22274386230752594,-0.2150143224570397,-0.22895304003229588,0.6738339774089388,-0.4467822809946155,-0.1687762536185346,0.6296425194960638,-0.0014856967917599732,-0.7378188724154604,0.34859426234678376,-0.45086457092068266,-0.6765455759675733
-1.5662690411073639,0,0.6266529569946604,0.39547230535759714,-1.2152748654968806,1.1846901641126142,-0.3838659550140848,0.7406968889090597,0.98883849851787,1.3136625619782802,0.04288946127990198,0.956245275406773,-0.8374494578190216,-0.9173116527782456,-1.2798773926903948,-1.6538737828617873,-0.1789107204507471,1.8908531653568286,-0.0595175344377769,-1.0322804019215437,1.4440358941027853,0.9818867435977068
-1.4878077955632643,0,1.0891022567052475,0.20318940003784117,-0.5386679955438911,0.822913120572704,-0.7228424305203595,-1.0651602719735669,0.35983648676208596,-0.7347730547634447,0.4427547130895725,-0.28592689391283466,-1.0653880431657705,0.6390894368213625,-1.2244937640537579,0.0060040567205042455,0.5984440415497619,-1.318097417790379,-0.036333672752483157,-0.7507219877298056,-0.10747186799777644,-0.024348139203128203
0.8931890256868711,0,-1.9169950667924023,1.0320851459883693,1.3508300009181764,-0.5596842665083509,0.009491252388510535,-0.45487236504466577,-1.145015617963778,0.899522322173056,1.83875608033164,-0.35842549347681574,0.1476225847531325,0.8490093420478154,-0.9000771315478983,-1.2324326346880237,-0.3779806890512892,1.3795804274066776,-0.5668594473126118,0.4054610774117632,-0.05626133327968217,-0.7276761346845994
0.21870366250466577,0,-0.7685199224672477,0.8636704446898983,-0.5407457796315197,-2.105831810684683,-1.8320153023632149,-0.4363031617011729,-0.48442702553542966,-0.5269718841899754,0.2894273320637852,-1.3185638546961214,0.3419555242992769,0.1421097790961216,-1.179864349522116,1.1926679183113216,0.39916317301943266,-0.2034537154926047,-0.2519005016094946,0.3785466205468253,-1.4413973705792131,1.0812656730012746
-0.424612436655098,0,-0.33878879924161526,-0.04434339543194098,0.25131118900978994,-1.2489705009706757,-0.468713793736255,-0.2838635330481258,-1.9434845659828468,-0.11069269905137856,0.6524969160630812,-0.7114014433088829,1.0207781812878045,1.5075893168218666,0.35903076751415053,1.7530469343507715,-0.3400816498408342,1.4079508129686016,-0.7013260490620951,-0.08531119239741981,-0.28754684368699296,1.7391738338066425
0.5892262175504339,0,-1.784477090490314,1.431007440523444,-0.22902298222012463,0.3393372561313042,1.007747088176545,-1.008562775209628,-0.20564937573394548,0.8845403167118212,0.8030475365104461,-1.0844061513665408,-1.624269939094476,-1.273748832079272,-0.1231165607308322,1.6012564374482807,0.40548026404409926,-3.3026427950878063,-0.4187448757058798,-1.6555303708030202,1.3315890958665884,0.5417833482867244
-0.6256712930384585,0,-1.2510384077110792,0.32518396720523907,0.4612401660059693,-2.707298177635,0.2501991132243351,0.05621265521113927,0.2701844462283015,-0.7965034397739226,-0.3338064267290059,-0.6293815891354604,-0.14891995837948324,-0.27624490464548945,0.9781573954042745,-1.2584516528294818,-0.7513837989869315,0.8211308868214336,1.2070200015849475,1.4065736354998384,-2.0250839692092173,0.159106356234481
-0.24362352586525543,0,0.2410868384104042,0.1511434456387826,-0.9857623670429463,-0.549063987871307,-1.68536158094709,-0.9725320751338795,0.4446298706686108,-0.44389214498603913,-0.6416012477799109,-1.0388322986791443,1.0464557862850823,0.09831014390549024,-0.49293087352740744,0.07371534537482759,0.30189876977926416,0.2662967579447352,-0.7738426040250689,0.3947410092475662,-0.026551153425689956,1.017819248549704
-0.7143187606897958,0,0.20689288266178432,0.45015810420816166,-0.7352162173960619,0.8355601975015063,-0.3737777485625369,1.4997179143102546,-0.773712047729684,-1.6363374340406267,0.30239045111727053,0.9146046222627555,-0.08174947027797427,-0.2436865776889594,-0.27809310014250027,-0.6850915713865875,0.16252732883819082,0.11360385825121662,-0.7081029478947725,0.9897252985751523,0.5716031491919054,1.3320451978331693
0.7047051602090529,0,-0.3085434436241144,-0.21558021434456542,1.740041436006577,0.5855024990160224,-0.5046756908103105,0.2492531870285209,0.7500105588458154,-1.0502080976464454,0.9363952111707264,-0.2107529322419613,0.398405126860563,-0.3927485515926325,-0.5430393560936143,-1.5371302052540285,-0.18445067419407113,1.6629323024246134,0.7016748057789026,0.4411017748845356,-0.8488065131524055,0.525298876997722
-1.1724769537286024,0,-1.3635040974208585,0.2660919647559839,-0.8183419647196357,0.6788121676076627,-0.49835946214888976,-1.5647073808466547,-1.2761812352970157,0.885568113864109,-1.0044812421989397,-0.5577928180045253,-0.05133599389324755,1.2890869904028623,0.2679287476011529,0.0018070543078997296,-1.8620860456571113,-1.0732767093384212,-0.19373455334282613,1.5853387263824272,-1.505766841061345,1.6737037867109767
-0.34129604953834225,0,1.2356463573406335,1.1661246928030944,1.0266175688344488,-0.2688458027909804,1.7583705802473566,1.0395542969967846,0.3821593782943829,0.2842136127623668,0.18864241455771175,0.030111038998959047,-1.0404283789966677,0.6161079296348203,0.7539287005604731,0.25314868211798447,1.024327076765734,-0.36771286384832524,0.03685347720712059,-0.4863878684499965,0.061008851092420616,-0.17716654756347885
-0.16632281178879849,0,0.7419410062083729,1.7714581800061053,2.238060309495234,0.3585815477301459,-1.1421187885765343,0.14816116886137448,-0.00978448743324388,0.6194853185549114,0.06851151191940268,1.9432115533031127,-0.5704971407491348,0.2916775364236463,-0.026180995938809317,-1.4328140590031473,0.6634360434470753,2.628238934785765,0.21489525491001163,0.30939703978780564,-1.2090853639618355,-0.7761436038443125
0.8365451476094127,0,-0.049596161353553866,0.2684452455242414,-0.8743659568706579,0.6208406753952301,-0.40282141004096383,1.228360938466208,-0.9211670500166398,-0.40168769804203475,-0.7465737623530949,-0.08896724505145742,0.6413438705318518,-0.16529278065187825,1.1547639198506274,-1.1104219406772333,0.005700289726110036,0.6739540872153312,2.730675140816803,0.7791158364654197,-1.0309730094038114,-0.3880897766460679
-0.3323497356550953,0,-0.6751764180638355,-0.7266230109290174,-0.35605728514819224,-1.8570902903498885,-0.9766727199393576,-1.3308024369174352,-0.8751160163031435,-1.6698742382682545,-1.1861379630081341,-1.650969031490026,3.621955882339588,-1.2733825746146668,0.5362944523642925,0.3058741718674246,1.308405018088575,1.0794396229337149,2.408402300295102,0.47690579149007123,-0.880976882674802,0.8031091014804248
-0.13836967105999867,0,0.08315687913172144,0.3473274407810894,-0.5424472973345644,0.22426606009545716,0.4802843133268753,0.8027350018228465,-0.0019466174004192024,-0.3626383002680079,0.6349861456238101,-0.046066300537646744,1.8733518737858919,0.3046742538880924,0.6885230994521555,-1.2432827852498396,1.04000915750251,-1.6202754571734208,1.7052175164405348,0.19553898469057332,0.1754860315304024,-0.97569000036145
-1.1091135808056958,0,-1.0335477335061363,-1.3242846370567944,-1.0996370147313728,-0.8276654470879898,-0.7203890821526632,-2.481458733203176,-0.7530885339801028,-2.3833262645994164,0.17888942277602524,-0.760540702060105,1.4092407707314252,0.4560829960057213,-0.3928482196390231,1.6479810414381306,-0.5510130470629483,0.15311947605750245,0.22543929695987758,0.10181260962576856,-1.219541714020872,1.0752495893446687
-0.6137193575611648,0,-0.47177866528653284,1.2934102243877525,0.1923301460239929,-0.12263352013929603,0.5591410437692012,-0.8910055672999228,-0.4840906047240106,-0.8043648568983186,-1.3107033317622947,0.833235703972447,-0.8512721304596773,-0.38218638104877695,-1.9940325435095942,0.29754156844906504,0.524833375204533,0.2836563906916585,-0.770943919115413,0.9149793460532306,0.47636712096496636,-0.8839041804461177
2.0822393173187344,0,1.429611060473995,0.5391050559574095,0.4981523575871262,0.6224555461915726,1.1329627475960644,2.1821585131424728,0.46925418764502397,0.6528112556854003,0.8380521299438235,-0.5068040842288252,-0.03543780117090095,-0.5351414275653009,1.2409769813414322,0.9262195324030124,0.44188569373502196,-0.4515590074921573,0.46299163372539764,1.010432187937487,0.3787704246046104,-0.2875682121442029
-1.8396442373751973,0,-0.8063734496300318,-0.8941517062033045,-2.605721809815262,-1.0450892982967954,-1.1545820721798488,-1.5540484854837917,-0.9690429698680075,0.2069085890456956,0.8956558353009895,-1.1355530054399596,0.8109261211896931,-0.3843153716274683,0.0485928815782399,-0.04434829674884712,-1.19249025185597,1.5346538578846376,-1.6114751584589595,0.2619752909583264,-1.0775100850798194,0.44722361141373185
0.04148451037669587,0,-0.5865368779022715,-1.8244725338766161,0.6173825738810692,-0.13343466578966423,0.14463718222308627,-0.01654805978571209,0.5542647531717069,-0.8489850242110267,-1.1238869048656828,-0.5272723001049294,-0.14742844500076635,-1.4561532376138369,0.5861300590348297,0.5739601372696747,0.006514298093482069,-0.09462697138680415,0.6138076301046803,1.3383657416372308,-0.13559457716910603,-0.32760019062043594
-0.5982685291634724,0,-0.9673023991946601,0.9787878526578886,-1.5084605977211687,-1.7919491061513615,-0.7798494221207096,-1.1665358090263473,-1.0957591057826188,-0.5261789957343627,-0.5583229601879804,-1.4848951505535228,-0.7665344652690563,-0.3749827158410177,-0.821914749284662,1.0263651147152284,-0.33602779801557003,-0.6577521231655817,-0.175262908462687,-0.11280091238170428,-1.6160236222585975,-0.9473011484768061
1.0994588515747683,0,1.437676769008303,2.393115581775099,0.9295707087339103,1.066917655103792,1.5936799706082823,1.2404988867509152,1.2963576505027097,0.393119594923032,0.834620889255737,2.1963671870223225,-0.8073714359523471,0.7831226589532104,-0.5072334842188171,0.9485822792277301,1.518887118706255,0.3120679623781021,0.9447087559763255,-0.575530434590287,-1.754247511839373,-0.3872118546514589
0.2639473854639525,0,-0.047853218296563055,0.054178328348163204,-0.07636161801720352,0.6207287719630198,0.2338009600964193,0.1565213666617815,-0.7028197491685072,0.09765315354100348,-0.6065933531439671,1.5503110018949147,1.5080764613517963,1.397263217419969,-0.28503638422285504,-0.14672458960939774,1.7139452607618546,-1.1218378821495794,-0.9284797572697836,-0.8258722132198498,2.096197514577402,2.1091811150861024
-0.7129451400366126,0,0.008202501646387014,1.4972328139978501,0.912701998784765,0.16381135232329672,0.4698663678894952,0.045764758297354574,0.6235933631543168,0.92163940184489,0.5563688603883559,0.7239757167894968,0.4769331565542476,0.03312697949102884,-0.0675475580513478,-2.152164457602747,-0.5621382243731571,1.1844743573245073,2.6783323184567114,-0.9799614134491877,0.4177208944860017,0.4848589215077709
-0.3916941221275652,0,-0.3785585334746697,-0.2816820816076314,-0.45509149998232934,-0.6907143157924668,-0.10779142402021644,-0.1441598222801019,-0.4482333454234019,-1.0267214374694869,0.8382349116846192,1.2174365520338475,0.41232686101413557,-0.672775432289575,-0.7714340012222922,0.009501765751878876,1.9314235933350936,2.328500653599521,-0.09726527794719099,-0.6156918272891114,-0.4713255811061977,1.0874601971337947
-0.591976259446407,0,-0.392422246295571,-0.1231042962847648,0.1330077500603085,-1.5311103463185969,-1.1413801970795086,-0.35528254366149603,-0.7964411952714456,-0.03206172019444947,-0.7087503289925692,-1.1318360403422774,0.7068007417946933,-0.42311601175580466,-1.8412276905611706,1.2544919540106714,-0.319735813977121,-1.2460875259614503,0.9512482439164331,-0.4023075223069954,1.3522738507934158,0.37539050861962414
0.8150917993470822,0,-0.13957404312616206,-0.6757180218237869,-0.020384249481860753,1.6623843056667376,-1.1450243583470563,-1.5614888987752902,-0.4703679303240057,0.6729104098148203,0.33655451913550094,-0.17808221990748307,0.43731277375039895,-0.37949999271269896,-1.8409387775186095,-1.1386291571430367,0.8049066125699336,-1.046706280792417,-0.5910888206019339,-0.27114415089066235,0.5568702378062148,0.8777712206022883
-0.8087265787646927,0,0.4564285770567432,-0.04053816039915384,-0.20433993348414484,0.07294524274634,-0.39662054609131303,0.28509719434468483,0.09057081919017954,-0.08412814605639776,-2.290325646380875,0.9426285399277123,-1.9389504511690137,-1.9752526921720752,1.1904746753996664,1.3300650246697163,0.4347795761656224,-0.8492621102791647,-0.3323582190364546,-0.017907492071001948,-0.045508094933365086,0.16240191513052007
-0.6172012635592861,0,0.3558181277459266,0.43376216042564386,-0.5930108352064661,0.21127381520960464,-0.06273003514551756,-1.0323934676889395,1.0793628905487764,-0.05333444117884204,-0.8265228369211031,0.2867908542507541,-0.7458200332597554,1.6697388087873526,-0.6040954930077856,-0.2696010659713896,-0.11607128238079366,-0.0358254373607328,-0.641431626826059,-0.2627293257637263,-2.045565916592624,0.36683345666067013
1.4774398791792833,0,1.243689280733592,1.3635947445919687,1.622299834272634,1.9377463200586682,1.1916457242151806,1.2115486347194262,1.1073696806220978,2.37748069711807,0.6908456008477378,1.9303943460302089,1.2622496509399406,-0.15770243148654225,1.1875163858587587,0.1714570778347528,0.9255236167940478,0.1060157919238922,0.4802429587845436,-0.32673671963200596,-0.4880661182583419,-1.536556846514802
1.234211954723145,0,1.177759118428294,0.38535553207690326,1.6666507884245059,-0.1391892608880425,0.6899976254985386,0.7779236492346641,-1.3338486236376843,-0.2590286150799437,-0.31940121254525367,-1.1967591190889868,-0.2954463727452009,1.2281612250208735,-0.7699079203656197,-0.033659939220846,-0.8819711537531757,-0.4321000931742109,1.4921806827621213,0.1184684894606592,-0.1630267194830773,1.610302460061394
-0.6750186508742957,0,-0.12406832579690766,-0.5314022866328779,1.7225803884388922,0.016324327316689813,1.3959431839466094,1.2652495632191192,1.1253822424891964,2.3250941966627647,2.0853481150267728,1.0609661586955106,-1.5339425919244964,-2.785126196596066,-1.8033284266050023,-0.031674622001088976,0.7457762395675597,0.5590196159839544,-0.8833856873225777,0.17384091802800836,0.9957211390373125,-0.28406592568789024
-0.5103112623753856,0,0.32997028032235304,0.10332423297725535,-0.9905911593610193,-0.1862149989122917,1.0004700087348595,-0.690397267575379,-0.6683994269178621,-0.5945825404094234,1.9716133106457079,1.2543806876441348,-1.0005418130580779,0.9592385713080116,-0.8143401648420167,0.8561385362446259,0.06593690908726423,0.17988046487182072,-1.1116537047349866,-0.07871490874552026,1.2008324581658165,-0.63383745845769
0.042005305816169736,0,0.8310133865694165,-0.0286122333182248,1.4520768959472636,1.2112859248331926,0.8843159275471906,-0.532599926449723,-0.7266555729818714,-0.46937015981148034,1.0272834292676625,0.9185641471611835,0.261398918725709,1.6075927767942062,0.8094346720188459,0.5127952386242034,-0.6310479167955981,-0.31883123770404037,1.1985610761724619,-0.16374316238712625,-0.5080500448336583,2.2588515609761513
