46,500,100,0.5,4,0.3,0.5,0
47,500,100,0.5,4,0.3,0.5,0
48,500,100,0.5,4,0.3,0.5,0
49,500,100,0.5,4,0.3,0.5,0
50,500,100,0.5,4,0.3,0.5,0
51,500,100,0.5,4,0.3,0.5,0
52,500,100,0.5,4,0.3,0.5,0
53,500,100,0.5,4,0.3,0.5,0
54,500,100,0.5,4,0.3,0.5,0
55,500,100,0.5,4,0.3,0.5,0
56,500,100,0.5,4,0.3,0.5,0
57,500,100,0.5,4,0.3,0.5,0
58,500,100,0.5,4,0.3,0.5,0
59,500,100,0.5,4,0.3,0.5,0
60,500,100,0.5,4,0.3,0.5,0
61,500,100,0.5,4,0.3,0.5,0
62,500,100,0.5,4,0.3,0.5,0
63,500,100,0.5,4,0.3,0.5,0
64,500,100,0.5,4,0.3,0.5,0
65,500,100,0.5,4,0.3,0.5,0
66,500,100,0.5,4,0.3,0.5,0
67,500,100,0.5,4,0.3,0.5,0
68,500,100,0.5,4,0.3,0.5,0
69,500,100,0.5,4,0.3,0.5,0
70,500,100,0.5,4,0.3,0.5,0
71,500,100,0.5,4,0.3,0.5,0
72,500,100,0.5,4,0.3,0.5,0
73,500,100,0.5,4,0.3,0.5,0
74,500,100,0.5,4,0.3,0.5,0
75,500,100,0.5,4,0.3,0.5,0
76,500,100,0.5,4,0.3,0.5,0
77,500,100,0.5,4,0.3,0.5,0
78,500,100,0.5,4,0.3,0.5,0
79,500,100,0.5,4,0.3,0.5,0
80,500,100,0.5,4,0.3,0.5,0
81,500,100,0.5,4,0.3,0.75,0
82,500,100,0.5,4,0.3,0.75,0
83,500,100,0.5,4,0.3,0.75,0
84,500,100,0.5,4,0.3,0.75,0
85,500,100,0.5,4,0.3,0.75,0
86,500,100,0.5,4,0.3,0.75,0
87,500,100,0.5,4,0.3,0.75,0
88,500,100,0.5,4,0.3,0.75,0
89,500,100,0.5,4,0.3,0.75,0
90,500,100,0.5,4,0.3,0.75,0
91,500,100,0.5,4,0.3,0.75,0
92,500,100,0.5,4,0.3,0.75,0
93,500,100,0.5,4,0.3,0.75,0
94,500,100,0.5,4,0.3,0.75,0
95,500,100,0.5,4,0.3,0.75,0
96,500,100,0.5,4,0.3,0.75,0
97,500,100,0.5,4,0.3,0.75,0
98,500,100,0.5,4,0.3,0.75,0
99,500,100,0.5,4,0.3,0.75,0
100,500,100,0.5,4,0.3,0.75,0
101,500,100,0.5,4,0.3,0.75,0
102,500,100,0.5,4,0.3,0.75,0
103,500,100,0.5,4,0.3,0.75,0
104,500,100,0.5,4,0.3,0.75,0
105,500,100,0.5,4,0.3,0.75,0
106,500,100,0.5,4,0.3,0.75,0
107,500,100,0.5,4,0.3,0.75,0
108,500,100,0.5,4,0.3,0.75,0
109,500,100,0.5,4,0.3,0.75,0
110,500,100,0.5,4,0.3,0.75,0
111,500,100,0.5,4,0.3,0.75,0
112,500,100,0.5,4,0.3,0.75,0
113,500,100,0.5,4,0.3,0.75,0
114,500,100,0.5,4,0.3,0.75,0
115,500,100,0.5,4,0.3,0.75,0
116,500,100,0.5,4,0.3,0.75,0
117,500,100,0.5,4,0.3,0.75,0
118,500,100,0.5,4,0.3,0.75,0
119,500,100,0.5,4,0.3,0.75,0
120,500,100,0.5,4,0.3,0.75,0
121,500,100,0.5,8,0.3,0.25,0
122,500,100,0.5,8,0.3,0.25,0
123,500,100,0.5,8,0.3,0.25,0
124,500,100,0.5,8,0.3,0.25,0
125,500,100,0.5,8,0.3,0.25,0
126,500,100,0.5,8,0.3,0.25,0
127,500,100,0.5,8,0.3,0.25,0
128,500,100,0.5,8,0.3,0.25,0
129,500,100,0.5,8,0.3,0.25,0
130,500,100,0.5,8,0.3,0.25,0
131,500,100,0.5,8,0.3,0.25,0
132,500,100,0.5,8,0.3,0.25,0
133,500,100,0.5,8,0.3,0.25,0
134,500,100,0.5,8,0.3,0.25,0
135,500,100,0.5,8,0.3,0.25,0
136,500,100,0.5,8,0.3,0.25,0
137,500,100,0.5,8,0.3,0.25,0
138,500,100,0.5,8,0.3,0.25,0
139,500,100,0.5,8,0.3,0.25,0
140,500,100,0.5,8,0.3,0.25,0
141,500,100,0.5,8,0.3,0.25,0
142,500,100,0.5,8,0.3,0.25,0
143,500,100,0.5,8,0.3,0.25,0
144,500,100,0.5,8,0.3,0.25,0
145,500,100,0.5,8,0.3,0.25,0
146,500,100,0.5,8,0.3,0.25,0
147,500,100,0.5,8,0.3,0.25,0
148,500,100,0.5,8,0.3,0.25,0
149,500,100,0.5,8,0.3,0.25,0
150,500,100,0.5,8,0.3,0.25,0
151,500,100,0.5,8,0.3,0.25,0
152,500,100,0.5,8,0.3,0.25,0
153,500,100,0.5,8,0.3,0.25,0
154,500,100,0.5,8,0.3,0.25,0
155,500,100,0.5,8,0.3,0.25,0
156,500,100,0.5,8,0.3,0.25,0
157,500,100,0.5,8,0.3,0.25,0
158,500,100,0.5,8,0.3,0.25,0
159,500,100,0.5,8,0.3,0.25,0
160,500,100,0.5,8,0.3,0.25,0
161,500,100,0.5,8,0.3,0.5,0
162,500,100,0.5,8,0.3,0.5,0
163,500,100,0.5,8,0.3,0.5,0
164,500,100,0.5,8,0.3,0.5,0
165,500,100,0.5,8,0.3,0.5,0
166,500,100,0.5,8,0.3,0.5,0
167,500,100,0.5,8,0.3,0.5,0
168,500,100,0.5,8,0.3,0.5,0
169,500,100,0.5,8,0.3,0.5,0
170,500,100,0.5,8,0.3,0.5,0
171,500,100,0.5,8,0.3,0.5,0
172,500,100,0.5,8,0.3,0.5,0
173,500,100,0.5,8,0.3,0.5,0
174,500,100,0.5,8,0.3,0.5,0
175,500,100,0.5,8,0.3,0.5,0
176,500,100,0.5,8,0.3,0.5,0
177,500,100,0.5,8,0.3,0.5,0
178,500,100,0.5,8,0.3,0.5,0
179,500,100,0.5,8,0.3,0.5,0
180,500,100,0.5,8,0.3,0.5,0
181,500,100,0.5,8,0.3,0.5,0
182,500,100,0.5,8,0.3,0.5,0
183,500,100,0.5,8,0.3,0.5,0
184,500,100,0.5,8,0.3,0.5,0
185,500,100,0.5,8,0.3,0.5,0
186,500,100,0.5,8,0.3,0.5,0
187,500,100,0.5,8,0.3,0.5,0
188,500,100,0.5,8,0.3,0.5,0
189,500,100,0.5,8,0.3,0.5,0
190,500,100,0.5,8,0.3,0.5,0
191,500,100,0.5,8,0.3,0.5,0
192,500,100,0.5,8,0.3,0.5,0
193,500,100,0.5,8,0.3,0.5,0
194,500,100,0.5,8,0.3,0.5,0
195,500,100,0.5,8,0.3,0.5,0
196,500,100,0.5,8,0.3,0.5,0
197,500,100,0.5,8,0.3,0.5,0
198,500,100,0.5,8,0.3,0.5,0
199,500,100,0.5,8,0.3,0.5,0
200,500,100,0.5,8,0.3,0.5,0
201,500,100,0.5,8,0.3,0.75,0
202,500,100,0.5,8,0.3,0.75,0
203,500,100,0.5,8,0.3,0.75,0
204,500,100,0.5,8,0.3,0.75,0
205,500,100,0.5,8,0.3,0.75,0
206,500,100,0.5,8,0.3,0.75,0
207,500,100,0.5,8,0.3,0.75,0
208,500,100,0.5,8,0.3,0.75,0
209,500,100,0.5,8,0.3,0.75,0
210,500,100,0.5,8,0.3,0.75,0
211,500,100,0.5,8,0.3,0.75,0
212,500,100,0.5,8,0.3,0.75,0
213,500,100,0.5,8,0.3,0.75,0
214,500,100,0.5,8,0.3,0.75,0
215,500,100,0.5,8,0.3,0.75,0
216,500,100,0.5,8,0.3,0.75,0
217,500,100,0.5,8,0.3,0.75,0
218,500,100,0.5,8,0.3,0.75,0
219,500,100,0.5,8,0.3,0.75,0
220,500,100,0.5,8,0.3,0.75,0
221,500,100,0.5,8,0.3,0.75,0
222,500,100,0.5,8,0.3,0.75,0
223,500,100,0.5,8,0.3,0.75,0
224,500,100,0.5,8,0.3,0.75,0
225,500,100,0.5,8,0.3,0.75,0
226,500,100,0.5,8,0.3,0.75,0
227,500,100,0.5,8,0.3,0.75,0
228,500,100,0.5,8,0.3,0.75,0
229,500,100,0.5,8,0.3,0.75,0
230,500,100,0.5,8,0.3,0.75,0
231,500,100,0.5,8,0.3,0.75,0
232,500,100,0.5,8,0.3,0.75,0
233,500,100,0.5,8,0.3,0.75,0
234,500,100,0.5,8,0.3,0.75,0
235,500,100,0.5,8,0.3,0.75,0
236,500,100,0.5,8,0.3,0.75,0
237,500,100,0.5,8,0.3,0.75,0
238,500,100,0.5,8,0.3,0.75,0
239,500,100,0.5,8,0.3,0.75,0
240,500,100,0.5,8,0.3,0.75,0
241,500,100,0.5,12,0.3,0.25,0
242,500,100,0.5,12,0.3,0.25,0
243,500,100,0.5,12,0.3,0.25,0
244,500,100,0.5,12,0.3,0.25,0
245,500,100,0.5,12,0.3,0.25,0
246,500,100,0.5,12,0.3,0.25,0
247,500,100,0.5,12,0.3,0.25,0
248,500,100,0.5,12,0.3,0.25,0
249,500,100,0.5,12,0.3,0.25,0
250,500,100,0.5,12,0.3,0.25,0
251,500,100,0.5,12,0.3,0.25,0
252,500,100,0.5,12,0.3,0.25,0
253,500,100,0.5,12,0.3,0.25,0
254,500,100,0.5,12,0.3,0.25,0
255,500,100,0.5,12,0.3,0.25,0
256,500,100,0.5,12,0.3,0.25,0
257,500,100,0.5,12,0.3,0.25,0
258,500,100,0.5,12,0.3,0.25,0
259,500,100,0.5,12,0.3,0.25,0
260,500,100,0.5,12,0.3,0.25,0
261,500,100,0.5,12,0.3,0.25,0
262,500,100,0.5,12,0.3,0.25,0
263,500,100,0.5,12,0.3,0.25,0
264,500,100,0.5,12,0.3,0.25,0
265,500,100,0.5,12,0.3,0.25,0
266,500,100,0.5,12,0.3,0.25,0
267,500,100,0.5,12,0.3,0.25,0
268,500,100,0.5,12,0.3,0.25,0
269,500,100,0.5,12,0.3,0.25,0
270,500,100,0.5,12,0.3,0.25,0
271,500,100,0.5,12,0.3,0.25,0
272,500,100,0.5,12,0.3,0.25,0
273,500,100,0.5,12,0.3,0.25,0
274,500,100,0.5,12,0.3,0.25,0
275,500,100,0.5,12,0.3,0.25,0
276,500,100,0.5,12,0.3,0.25,0
277,500,100,0.5,12,0.3,0.25,0
278,500,100,0.5,12,0.3,0.25,0
279,500,100,0.5,12,0.3,0.25,0
280,500,100,0.5,12,0.3,0.25,0
281,500,100,0.5,12,0.3,0.5,0
282,500,100,0.5,12,0.3,0.5,0
283,500,100,0.5,12,0.3,0.5,0
284,500,100,0.5,12,0.3,0.5,0
285,500,100,0.5,12,0.3,0.5,0
286,500,100,0.5,12,0.3,0.5,0
287,500,100,0.5,12,0.3,0.5,0
288,500,100,0.5,12,0.3,0.5,0
289,500,100,0.5,12,0.3,0.5,0
290,500,100,0.5,12,0.3,0.5,0
291,500,100,0.5,12,0.3,0.5,0
292,500,100,0.5,12,0.3,0.5,0
293,500,100,0.5,12,0.3,0.5,0
294,500,100,0.5,12,0.3,0.5,0
295,500,100,0.5,12,0.3,0.5,0
296,500,100,0.5,12,0.3,0.5,0
297,500,100,0.5,12,0.3,0.5,0
298,500,100,0.5,12,0.3,0.5,0
299,500,100,0.5,12,0.3,0.5,0
300,500,100,0.5,12,0.3,0.5,0
301,500,100,0.5,12,0.3,0.5,0
302,500,100,0.5,12,0.3,0.5,0
303,500,100,0.5,12,0.3,0.5,0
304,500,100,0.5,12,0.3,0.5,0
305,500,100,0.5,12,0.3,0.5,0
306,500,100,0.5,12,0.3,0.5,0
307,500,100,0.5,12,0.3,0.5,0
308,500,100,0.5,12,0.3,0.5,0
309,500,100,0.5,12,0.3,0.5,0
310,500,100,0.5,12,0.3,0.5,0
311,500,100,0.5,12,0.3,0.5,0
312,500,100,0.5,12,0.3,0.5,0
313,500,100,0.5,12,0.3,0.5,0
314,500,100,0.5,12,0.3,0.5,0
315,500,100,0.5,12,0.3,0.5,0
316,500,100,0.5,12,0.3,0.5,0
317,500,100,0.5,12,0.3,0.5,0
318,500,100,0.5,12,0.3,0.5,0
319,500,100,0.5,12,0.3,0.5,0
320,500,100,0.5,12,0.3,0.5,0
321,500,100,0.5,12,0.3,0.75,0
322,500,100,0.5,12,0.3,0.75,0
323,500,100,0.5,12,0.3,0.75,0
324,500,100,0.5,12,0.3,0.75,0
325,500,100,0.5,12,0.3,0.75,0
326,500,100,0.5,12,0.3,0.75,0
327,500,100,0.5,12,0.3,0.75,0
328,500,100,0.5,12,0.3,0.75,0
329,500,100,0.5,12,0.3,0.75,0
330,500,100,0.5,12,0.3,0.75,0
331,500,100,0.5,12,0.3,0.75,0
332,500,100,0.5,12,0.3,0.75,0
333,500,100,0.5,12,0.3,0.75,0
334,500,100,0.5,12,0.3,0.75,0
335,500,100,0.5,12,0.3,0.75,0
336,500,100,0.5,12,0.3,0.75,0
337,500,100,0.5,12,0.3,0.75,0
338,500,100,0.5,12,0.3,0.75,0
339,500,100,0.5,12,0.3,0.75,0
340,500,100,0.5,12,0.3,0.75,0
341,500,100,0.5,12,0.3,0.75,0
342,500,100,0.5,12,0.3,0.75,0
343,500,100,0.5,12,0.3,0.75,0
344,500,100,0.5,12,0.3,0.75,0
345,500,100,0.5,12,0.3,0.75,0
346,500,100,0.5,12,0.3,0.75,0
347,500,100,0.5,12,0.3,0.75,0
348,500,100,0.5,12,0.3,0.75,0
349,500,100,0.5,12,0.3,0.75,0
350,500,100,0.5,12,0.3,0.75,0
351,500,100,0.5,12,0.3,0.75,0
352,500,100,0.5,12,0.3,0.75,0
353,500,100,0.5,12,0.3,0.75,0
354,500,100,0.5,12,0.3,0.75,0
355,500,100,0.5,12,0.3,0.75,0
356,500,100,0.5,12,0.3,0.75,0
357,500,100,0.5,12,0.3,0.75,0
358,500,100,0.5,12,0.3,0.75,0
359,500,100,0.5,12,0.3,0.75,0
360,500,100,0.5,12,0.3,0.75,0
361,500,200,0.5,4,0.3,0.25,0
362,500,200,0.5,4,0.3,0.25,0
363,500,200,0.5,4,0.3,0.25,0
364,500,200,0.5,4,0.3,0.25,0
365,500,200,0.5,4,0.3,0.25,0
366,500,200,0.5,4,0.3,0.25,0
367,500,200,0.5,4,0.3,0.25,0
368,500,200,0.5,4,0.3,0.25,0
369,500,200,0.5,4,0.3,0.25,0
370,500,200,0.5,4,0.3,0.25,0
371,500,200,0.5,4,0.3,0.25,0
372,500,200,0.5,4,0.3,0.25,0
373,500,200,0.5,4,0.3,0.25,0
374,500,200,0.5,4,0.3,0.25,0
375,500,200,0.5,4,0.3,0.25,0
376,500,200,0.5,4,0.3,0.25,0
377,500,200,0.5,4,0.3,0.25,0
378,500,200,0.5,4,0.3,0.25,0
379,500,200,0.5,4,0.3,0.25,0
380,500,200,0.5,4,0.3,0.25,0
381,500,200,0.5,4,0.3,0.25,0
382,500,200,0.5,4,0.3,0.25,0
383,500,200,0.5,4,0.3,0.25,0
384,500,200,0.5,4,0.3,0.25,0
385,500,200,0.5,4,0.3,0.25,0
386,500,200,0.5,4,0.3,0.25,0
387,500,200,0.5,4,0.3,0.25,0
388,500,200,0.5,4,0.3,0.25,0
389,500,200,0.5,4,0.3,0.25,0
390,500,200,0.5,4,0.3,0.25,0
391,500,200,0.5,4,0.3,0.25,0
392,500,200,0.5,4,0.3,0.25,0
393,500,200,0.5,4,0.3,0.25,0
394,500,200,0.5,4,0.3,0.25,0
395,500,200,0.5,4,0.3,0.25,0
396,500,200,0.5,4,0.3,0.25,0
397,500,200,0.5,4,0.3,0.25,0
398,500,200,0.5,4,0.3,0.25,0
399,500,200,0.5,4,0.3,0.25,0
400,500,200,0.5,4,0.3,0.25,0
401,500,200,0.5,4,0.3,0.5,0
402,500,200,0.5,4,0.3,0.5,0
403,500,200,0.5,4,0.3,0.5,0
404,500,200,0.5,4,0.3,0.5,0
405,500,200,0.5,4,0.3,0.5,0
406,500,200,0.5,4,0.3,0.5,0
407,500,200,0.5,4,0.3,0.5,0
408,500,200,0.5,4,0.3,0.5,0
409,500,200,0.5,4,0.3,0.5,0
410,500,200,0.5,4,0.3,0.5,0
411,500,200,0.5,4,0.3,0.5,0
412,500,200,0.5,4,0.3,0.5,0
413,500,200,0.5,4,0.3,0.5,0
414,500,200,0.5,4,0.3,0.5,0
415,500,200,0.5,4,0.3,0.5,0
416,500,200,0.5,4,0.3,0.5,0
417,500,200,0.5,4,0.3,0.5,0
418,500,200,0.5,4,0.3,0.5,0
419,500,200,0.5,4,0.3,0.5,0
420,500,200,0.5,4,0.3,0.5,0
421,500,200,0.5,4,0.3,0.5,0
422,500,200,0.5,4,0.3,0.5,0
423,500,200,0.5,4,0.3,0.5,0
424,500,200,0.5,4,0.3,0.5,0
425,500,200,0.5,4,0.3,0.5,0
426,500,200,0.5,4,0.3,0.5,0
427,500,200,0.5,4,0.3,0.5,0
428,500,200,0.5,4,0.3,0.5,0
429,500,200,0.5,4,0.3,0.5,0
430,500,200,0.5,4,0.3,0.5,0
431,500,200,0.5,4,0.3,0.5,0
432,500,200,0.5,4,0.3,0.5,0
433,500,200,0.5,4,0.3,0.5,0
434,500,200,0.5,4,0.3,0.5,0
435,500,200,0.5,4,0.3,0.5,0
436,500,200,0.5,4,0.3,0.5,0
437,500,200,0.5,4,0.3,0.5,0
438,500,200,0.5,4,0.3,0.5,0
439,500,200,0.5,4,0.3,0.5,0
440,500,200,0.5,4,0.3,0.5,0
441,500,200,0.5,4,0.3,0.75,0
442,500,200,0.5,4,0.3,0.75,0
443,500,200,0.5,4,0.3,0.75,0
444,500,200,0.5,4,0.3,0.75,0
445,500,200,0.5,4,0.3,0.75,0
446,500,200,0.5,4,0.3,0.75,0
447,500,200,0.5,4,0.3,0.75,0
448,500,200,0.5,4,0.3,0.75,0
449,500,200,0.5,4,0.3,0.75,0
450,500,200,0.5,4,0.3,0.75,0
451,500,200,0.5,4,0.3,0.75,0
452,500,200,0.5,4,0.3,0.75,0
453,500,200,0.5,4,0.3,0.75,0
454,500,200,0.5,4,0.3,0.75,0
455,500,200,0.5,4,0.3,0.75,0
456,500,200,0.5,4,0.3,0.75,0
457,500,200,0.5,4,0.3,0.75,0
458,500,200,0.5,4,0.3,0.75,0
459,500,200,0.5,4,0.3,0.75,0
460,500,200,0.5,4,0.3,0.75,0
461,500,200,0.5,4,0.3,0.75,0
462,500,200,0.5,4,0.3,0.75,0
463,500,200,0.5,4,0.3,0.75,0
464,500,200,0.5,4,0.3,0.75,0
465,500,200,0.5,4,0.3,0.75,0
466,500,200,0.5,4,0.3,0.75,0
467,500,200,0.5,4,0.3,0.75,0
468,500,200,0.5,4,0.3,0.75,0
469,500,200,0.5,4,0.3,0.75,0
470,500,200,0.5,4,0.3,0.75,0
471,500,200,0.5,4,0.3,0.75,0
472,500,200,0.5,4,0.3,0.75,0
473,500,200,0.5,4,0.3,0.75,0
474,500,200,0.5,4,0.3,0.75,0
475,500,200,0.5,4,0.3,0.75,0
476,500,200,0.5,4,0.3,0.75,0
477,500,200,0.5,4,0.3,0.75,0
478,500,200,0.5,4,0.3,0.75,0
479,500,200,0.5,4,0.3,0.75,0
480,500,200,0.5,4,0.3,0.75,0
481,500,200,0.5,8,0.3,0.25,0
482,500,200,0.5,8,0.3,0.25,0
483,500,200,0.5,8,0.3,0.25,0
484,500,200,0.5,8,0.3,0.25,0
485,500,200,0.5,8,0.3,0.25,0
486,500,200,0.5,8,0.3,0.25,0
487,500,200,0.5,8,0.3,0.25,0
488,500,200,0.5,8,0.3,0.25,0
489,500,200,0.5,8,0.3,0.25,0
490,500,200,0.5,8,0.3,0.25,0
491,500,200,0.5,8,0.3,0.25,0
492,500,200,0.5,8,0.3,0.25,0
493,500,200,0.5,8,0.3,0.25,0
494,500,200,0.5,8,0.3,0.25,0
495,500,200,0.5,8,0.3,0.25,0
496,500,200,0.5,8,0.3,0.25,0
497,500,200,0.5,8,0.3,0.25,0
498,500,200,0.5,8,0.3,0.25,0
499,500,200,0.5,8,0.3,0.25,0
500,500,200,0.5,8,0.3,0.25,0
501,500,200,0.5,8,0.3,0.25,0
502,500,200,0.5,8,0.3,0.25,0
503,500,200,0.5,8,0.3,0.25,0
504,500,200,0.5,8,0.3,0.25,0
505,500,200,0.5,8,0.3,0.25,0
506,500,200,0.5,8,0.3,0.25,0
507,500,200,0.5,8,0.3,0.25,0
508,500,200,0.5,8,0.3,0.25,0
509,500,200,0.5,8,0.3,0.25,0
510,500,200,0.5,8,0.3,0.25,0
511,500,200,0.5,8,0.3,0.25,0
512,500,200,0.5,8,0.3,0.25,0
513,500,200,0.5,8,0.3,0.25,0
514,500,200,0.5,8,0.3,0.25,0
515,500,200,0.5,8,0.3,0.25,0
516,500,200,0.5,8,0.3,0.25,0
517,500,200,0.5,8,0.3,0.25,0
518,500,200,0.5,8,0.3,0.25,0
519,500,200,0.5,8,0.3,0.25,0
520,500,200,0.5,8,0.3,0.25,0
521,500,200,0.5,8,0.3,0.5,0
522,500,200,0.5,8,0.3,0.5,0
523,500,200,0.5,8,0.3,0.5,0
524,500,200,0.5,8,0.3,0.5,0
525,500,200,0.5,8,0.3,0.5,0
526,500,200,0.5,8,0.3,0.5,0
527,500,200,0.5,8,0.3,0.5,0
528,500,200,0.5,8,0.3,0.5,0
529,500,200,0.5,8,0.3,0.5,0
530,500,200,0.5,8,0.3,0.5,0
531,500,200,0.5,8,0.3,0.5,0
532,500,200,0.5,8,0.3,0.5,0
533,500,200,0.5,8,0.3,0.5,0
534,500,200,0.5,8,0.3,0.5,0
535,500,200,0.5,8,0.3,0.5,0
536,500,200,0.5,8,0.3,0.5,0
537,500,200,0.5,8,0.3,0.5,0
538,500,200,0.5,8,0.3,0.5,0
539,500,200,0.5,8,0.3,0.5,0
540,500,200,0.5,8,0.3,0.5,0
541,500,200,0.5,8,0.3,0.5,0
542,500,200,0.5,8,0.3,0.5,0
543,500,200,0.5,8,0.3,0.5,0
544,500,200,0.5,8,0.3,0.5,0
545,500,200,0.5,8,0.3,0.5,0
546,500,200,0.5,8,0.3,0.5,0
547,500,200,0.5,8,0.3,0.5,0
548,500,200,0.5,8,0.3,0.5,0
549,500,200,0.5,8,0.3,0.5,0
550,500,200,0.5,8,0.3,0.5,0
551,500,200,0.5,8,0.3,0.5,0
552,500,200,0.5,8,0.3,0.5,0
553,500,200,0.5,8,0.3,0.5,0
554,500,200,0.5,8,0.3,0.5,0
555,500,200,0.5,8,0.3,0.5,0
556,500,200,0.5,8,0.3,0.5,0
557,500,200,0.5,8,0.3,0.5,0
558,500,200,0.5,8,0.3,0.5,0
559,500,200,0.5,8,0.3,0.5,0
560,500,200,0.5,8,0.3,0.5,0
561,500,200,0.5,8,0.3,0.75,0
562,500,200,0.5,8,0.3,0.75,0
563,500,200,0.5,8,0.3,0.75,0
564,500,200,0.5,8,0.3,0.75,0
565,500,200,0.5,8,0.3,0.75,0
566,500,200,0.5,8,0.3,0.75,0
567,500,200,0.5,8,0.3,0.75,0
568,500,200,0.5,8,0.3,0.75,0
569,500,200,0.5,8,0.3,0.75,0
570,500,200,0.5,8,0.3,0.75,0
571,500,200,0.5,8,0.3,0.75,0
572,500,200,0.5,8,0.3,0.75,0
573,500,200,0.5,8,0.3,0.75,0
574,500,200,0.5,8,0.3,0.75,0
575,500,200,0.5,8,0.3,0.75,0
576,500,200,0.5,8,0.3,0.75,0
577,500,200,0.5,8,0.3,0.75,0
578,500,200,0.5,8,0.3,0.75,0
579,500,200,0.5,8,0.3,0.75,0
580,500,200,0.5,8,0.3,0.75,0
581,500,200,0.5,8,0.3,0.75,0
582,500,200,0.5,8,0.3,0.75,0
583,500,200,0.5,8,0.3,0.75,0
584,500,200,0.5,8,0.3,0.75,0
585,500,200,0.5,8,0.3,0.75,0
586,500,200,0.5,8,0.3,0.75,0
587,500,200,0.5,8,0.3,0.75,0
588,500,200,0.5,8,0.3,0.75,0
589,500,200,0.5,8,0.3,0.75,0
590,500,200,0.5,8,0.3,0.75,0
591,500,200,0.5,8,0.3,0.75,0
592,500,200,0.5,8,0.3,0.75,0
593,500,200,0.5,8,0.3,0.75,0
594,500,200,0.5,8,0.3,0.75,0
595,500,200,0.5,8,0.3,0.75,0
596,500,200,0.5,8,0.3,0.75,0
597,500,200,0.5,8,0.3,0.75,0
598,500,200,0.5,8,0.3,0.75,0
599,500,200,0.5,8,0.3,0.75,0
600,500,200,0.5,8,0.3,0.75,0
601,500,200,0.5,12,0.3,0.25,0
602,500,200,0.5,12,0.3,0.25,0
603,500,200,0.5,12,0.3,0.25,0
604,500,200,0.5,12,0.3,0.25,0
605,500,200,0.5,12,0.3,0.25,0
606,500,200,0.5,12,0.3,0.25,0
607,500,200,0.5,12,0.3,0.25,0
608,500,200,0.5,12,0.3,0.25,0
609,500,200,0.5,12,0.3,0.25,0
610,500,200,0.5,12,0.3,0.25,0
611,500,200,0.5,12,0.3,0.25,0
612,500,200,0.5,12,0.3,0.25,0
613,500,200,0.5,12,0.3,0.25,0
614,500,200,0.5,12,0.3,0.25,0
615,500,200,0.5,12,0.3,0.25,0
616,500,200,0.5,12,0.3,0.25,0
617,500,200,0.5,12,0.3,0.25,0
618,500,200,0.5,12,0.3,0.25,0
619,500,200,0.5,12,0.3,0.25,0
620,500,200,0.5,12,0.3,0.25,0
621,500,200,0.5,12,0.3,0.25,0
622,500,200,0.5,12,0.3,0.25,0
623,500,200,0.5,12,0.3,0.25,0
624,500,200,0.5,12,0.3,0.25,0
625,500,200,0.5,12,0.3,0.25,0
626,500,200,0.5,12,0.3,0.25,0
627,500,200,0.5,12,0.3,0.25,0
628,500,200,0.5,12,0.3,0.25,0
629,500,200,0.5,12,0.3,0.25,0
630,500,200,0.5,12,0.3,0.25,0
631,500,200,0.5,12,0.3,0.25,0
632,500,200,0.5,12,0.3,0.25,0
633,500,200,0.5,12,0.3,0.25,0
634,500,200,0.5,12,0.3,0.25,0
635,500,200,0.5,12,0.3,0.25,0
636,500,200,0.5,12,0.3,0.25,0
